REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;PROVISAO_SINISTROS;1432832691.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;RECEITAS_SINISTROS;59980.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;PROVISAO_SINISTROS;945859092.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;RECEITAS_SINISTROS;108064.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;PROVISAO_SINISTROS;573486643.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;RECEITAS_SINISTROS;168384.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;PROVISAO_SINISTROS;1432832691.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;RECEITAS_SINISTROS;59980.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;PROVISAO_SINISTROS;945859092.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;RECEITAS_SINISTROS;108064.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;PROVISAO_SINISTROS;573486643.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;RECEITAS_SINISTROS;168384.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;RECEITAS_SINISTROS;59980.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;PROVISAO_SINISTROS;945859092.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;RECEITAS_SINISTROS;108064.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;PROVISAO_SINISTROS;573486643.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;RECEITAS_SINISTROS;168384.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;1T2025;PROVISAO_SINISTROS;1432832691.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;1T2025;RECEITAS_SINISTROS;59980.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;2T2025;PROVISAO_SINISTROS;945859092.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;2T2025;RECEITAS_SINISTROS;108064.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;3T2025;PROVISAO_SINISTROS;573486643.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;Cooperativa MÃ©dica;MT;3T2025;RECEITAS_SINISTROS;168384.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;PROVISAO_SINISTROS;1432832691.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;1T2025;RECEITAS_SINISTROS;59980.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;PROVISAO_SINISTROS;945859092.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;2T2025;RECEITAS_SINISTROS;108064.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;PROVISAO_SINISTROS;573486643.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PB;3T2025;RECEITAS_SINISTROS;168384.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;1T2025;PROVISAO_SINISTROS;1432832691.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;1T2025;RECEITAS_SINISTROS;59980.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;2T2025;PROVISAO_SINISTROS;945859092.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;2T2025;RECEITAS_SINISTROS;108064.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;3T2025;PROVISAO_SINISTROS;573486643.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;GO;3T2025;RECEITAS_SINISTROS;168384.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;1T2025;PROVISAO_SINISTROS;1432832691.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;1T2025;RECEITAS_SINISTROS;59980.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;2T2025;PROVISAO_SINISTROS;945859092.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;2T2025;RECEITAS_SINISTROS;108064.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;3T2025;PROVISAO_SINISTROS;573486643.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;PB;3T2025;RECEITAS_SINISTROS;168384.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
