REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;360414;Cooperativa MÃ©dica;RJ
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0;360414;Cooperativa MÃ©dica;RJ
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;PROVISAO_SINISTROS;1432832691.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;RECEITAS_SINISTROS;59980.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;PROVISAO_SINISTROS;945859092.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;RECEITAS_SINISTROS;108064.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;PROVISAO_SINISTROS;573486643.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;357260;Cooperativa MÃ©dica;RS
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;RECEITAS_SINISTROS;168384.0;357260;Cooperativa MÃ©dica;RS
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;1T2025;PROVISAO_SINISTROS;1432832691.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;1T2025;RECEITAS_SINISTROS;59980.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;2T2025;PROVISAO_SINISTROS;945859092.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;2T2025;RECEITAS_SINISTROS;108064.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;3T2025;PROVISAO_SINISTROS;573486643.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;371777;Cooperativa MÃ©dica;ES
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;ES;3T2025;RECEITAS_SINISTROS;168384.0;371777;Cooperativa MÃ©dica;ES
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;PROVISAO_SINISTROS;1432832691.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;1T2025;RECEITAS_SINISTROS;59980.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;PROVISAO_SINISTROS;945859092.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;2T2025;RECEITAS_SINISTROS;108064.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;PROVISAO_SINISTROS;573486643.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;353663;Cooperativa MÃ©dica;MT
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MT;3T2025;RECEITAS_SINISTROS;168384.0;353663;Cooperativa MÃ©dica;MT
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;RECEITAS_SINISTROS;59980.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;PROVISAO_SINISTROS;945859092.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;RECEITAS_SINISTROS;108064.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;PROVISAO_SINISTROS;573486643.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;358282;Cooperativa MÃ©dica;PR
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;RECEITAS_SINISTROS;168384.0;358282;Cooperativa MÃ©dica;PR
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;312592;Cooperativa MÃ©dica;RJ
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0;312592;Cooperativa MÃ©dica;RJ
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;323055;Cooperativa MÃ©dica;SP
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0;323055;Cooperativa MÃ©dica;SP
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;RECEITAS_SINISTROS;59980.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;PROVISAO_SINISTROS;945859092.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;RECEITAS_SINISTROS;108064.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;PROVISAO_SINISTROS;573486643.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;366064;Cooperativa MÃ©dica;PR
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;RECEITAS_SINISTROS;168384.0;366064;Cooperativa MÃ©dica;PR
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;335479;Cooperativa MÃ©dica;RJ
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0;335479;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;344397;Cooperativa MÃ©dica;RJ
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0;344397;Cooperativa MÃ©dica;RJ
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;305227;Cooperativa MÃ©dica;PR
