RAZAO_SOCIAL;UF;TOTAL_DESPESAS;MEDIA_TRIMESTRAL;DESVIO_PADRAO
SAMEL PLANO DE SAÃDE LTDA;AM;46420941169.0;3868411764.0833335;8121276058.964361
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CASA DE SAÃDE - SCS;ES;46420941169.0;3868411764.0833335;8121276058.964361
SANTA CRUZ SAÃDE - GESTÃO EM PLANOS DE SAÃDE LTDA;MS;46420941169.0;3868411764.0833335;8121276058.964361
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;46420941169.0;3868411764.0833335;8121276058.964361
SAUDE FACIL PLANOS DE SAUDE LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;46420941169.0;3868411764.0833335;8121276058.964361
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;46420941169.0;3868411764.0833335;8121276058.964361
SERMED-SAÃDE LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;46420941169.0;3868411764.0833335;8121276058.964361
SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;DF;46420941169.0;3868411764.0833335;8121276058.964361
SERVIÃO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO);DF;46420941169.0;3868411764.0833335;8121276058.964361
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;46420941169.0;3868411764.0833335;8121276058.964361
SF SAÃDE ASSISTÃNCIA MÃDICA LTDA ;PE;46420941169.0;3868411764.0833335;8121276058.964361
SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA;PE;46420941169.0;3868411764.0833335;8121276058.964361
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;46420941169.0;3868411764.0833335;8121276058.964361
SISO PLANO ODONTOLOGICO LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR;PR;46420941169.0;3868411764.0833335;8121276058.964361
SISTEMA TOTAL DE SAÃDE LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SMILES ODONTO LTDA.;PR;46420941169.0;3868411764.0833335;8121276058.964361
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;46420941169.0;3868411764.0833335;8121276058.964361
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;46420941169.0;3868411764.0833335;8121276058.964361
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SOMA ADMINISTRADORA DE BENEFICIOS LTDA ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA;RS;46420941169.0;3868411764.0833335;8121276058.964361
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;46420941169.0;3868411764.0833335;8121276058.964361
SORRISO STUDIO PLANO DE SAUDE LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
SUL AMÃRICA ODONTOLÃGICO S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
SUL DO PARÃ LTDA;PA;46420941169.0;3868411764.0833335;8121276058.964361
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;46420941169.0;3868411764.0833335;8121276058.964361
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SUPORTE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
SÃO LUCAS SAÃDE S/A;SP;46420941169.0;3868411764.0833335;8121276058.964361
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;SP;46420941169.0;3868411764.0833335;8121276058.964361
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;46420941169.0;3868411764.0833335;8121276058.964361
TEMPO MED PLANO DE SAUDE LTDA;SC;46420941169.0;3868411764.0833335;8121276058.964361
TOPDONTO OPERADORA DE PLANO ODONTOLÃGICO LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;46420941169.0;3868411764.0833335;8121276058.964361
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;46420941169.0;3868411764.0833335;8121276058.964361
UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIC ASSISTENCIA MEDICA LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED COSTA VERDE RJ;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;46420941169.0;3868411764.0833335;8121276058.964361
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;46420941169.0;3868411764.0833335;8121276058.964361
